text,label
the pain never stops,sadness
same old routine,low_energy_bored
I AM DONE,sadness
what is the use of trying,sadness
i am hopeless,sadness
unstimulated,low_energy_bored
FORGET ABOUT ME,sadness
LOST CAUSES,sadness
batteries dead,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
mentally fried,low_energy_bored
what is the use of trying,sadness
need to sleep for a week,low_energy_bored
nothing exciting ever happens,low_energy_bored
nothing exciting ever happens,low_energy_bored
leaving this world,sadness
WHY IS EVERYTHING SO HARD,sadness
i'm ready to quit,sadness
what is the use of trying,sadness
dying of boredom,low_energy_bored
bored to tears,low_energy_bored
darkness is consuming me,sadness
so dull,low_energy_bored
bored to tears,low_energy_bored
darkness is consuming me,sadness
i just want to end it,sadness
meh,low_energy_bored
lost causes,sadness
FORGET ABOUT ME,sadness
torn apart inside,sadness
why is everything so hard,sadness
what time is it,neutral
I AM DONE WITH LIFE,sadness
i feel like crying,sadness
TORN APART INSIDE,sadness
lost causes,sadness
i am done with life,sadness
i just want to end it,sadness
lost causes,sadness
there is no point,sadness
same old routine,low_energy_bored
i hate my life,sadness
what is the use of trying,sadness
so dull,low_energy_bored
darkness is consuming me,sadness
there is no point,sadness
i'm ready to quit,sadness
leaving this world,sadness
darkness is consuming me,sadness
lost causes,sadness
not interested in anything,low_energy_bored
same old routine,low_energy_bored
what is the use of trying,sadness
FORGET ABOUT ME,sadness
I AM DONE,sadness
THE PAIN NEVER STOPS,sadness
torn apart inside,sadness
same old routine,low_energy_bored
i'm broken,sadness
darkness is consuming me,sadness
watching paint dry,low_energy_bored
i just want to end it,sadness
this is so boring,low_energy_bored
life is boring,low_energy_bored
i am done,sadness
I FEEL LIKE CRYING,sadness
i hate my life,sadness
i can't do this anymore,sadness
the pain never stops,sadness
yawn,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
batteries dead,low_energy_bored
i hate my life,sadness
i am bored,low_energy_bored
i just want to end it,sadness
same old routine,low_energy_bored
yawn,low_energy_bored
nothing matters anymore,sadness
LOST CAUSES,sadness
i just want to end it,sadness
need to sleep for a week,low_energy_bored
I JUST WANT TO END IT,sadness
meh,low_energy_bored
so dull,low_energy_bored
torn apart inside,sadness
i just want to end it,sadness
so dull,low_energy_bored
bored to tears,low_energy_bored
i can't do this anymore,sadness
unstimulated,low_energy_bored
i am done with life,sadness
darkness is consuming me,sadness
leaving this world,sadness
meh,low_energy_bored
so dull,low_energy_bored
there is no point,sadness
TORN APART INSIDE,sadness
i am hopeless,sadness
i am done with life,sadness
unstimulated,low_energy_bored
i am bored,low_energy_bored
nothing exciting ever happens,low_energy_bored
i am hopeless,sadness
bored to tears,low_energy_bored
i am bored,low_energy_bored
i am done with life,sadness
I JUST WANT TO END IT,sadness
i'm broken,sadness
I FEEL LIKE CRYING,sadness
nothing matters anymore,sadness
i just want to end it,sadness
there is no point,sadness
life is boring,low_energy_bored
forget about me,sadness
LOST CAUSES,sadness
i just want to end it,sadness
meh,low_energy_bored
i'm ready to quit,sadness
i just want to end it,sadness
can't move a muscle,low_energy_bored
i can't do this anymore,sadness
I FEEL LIKE CRYING,sadness
life is boring,low_energy_bored
LOST CAUSES,sadness
this is so boring,low_energy_bored
same old routine,low_energy_bored
meh,low_energy_bored
THE PAIN NEVER STOPS,sadness
not interested in anything,low_energy_bored
dull existence,low_energy_bored
i give up,sadness
i can't do this anymore,sadness
watching paint dry,low_energy_bored
i'm broken,sadness
i am bored,low_energy_bored
darkness is consuming me,sadness
I FEEL LIKE CRYING,sadness
same old routine,low_energy_bored
dying of boredom,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
I'M READY TO QUIT,sadness
unstimulated,low_energy_bored
darkness is consuming me,sadness
lost causes,sadness
i went to the store,neutral
WHY IS EVERYTHING SO HARD,sadness
forget about me,sadness
THERE IS NO POINT,sadness
darkness is consuming me,sadness
I'M BROKEN,sadness
leaving this world,sadness
i hate my life,sadness
life is boring,low_energy_bored
dull existence,low_energy_bored
I'M READY TO QUIT,sadness
i give up,sadness
i am hopeless,sadness
the pain never stops,sadness
I AM DONE,sadness
bored to tears,low_energy_bored
nothing exciting ever happens,low_energy_bored
lost causes,sadness
i can't do this anymore,sadness
physically exhausted,low_energy_bored
what is the use of trying,sadness
i am bored,low_energy_bored
leaving this world,sadness
monotonous day,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
so dull,low_energy_bored
nothing matters anymore,sadness
need to sleep for a week,low_energy_bored
LOST CAUSES,sadness
i'm ready to quit,sadness
monotonous day,low_energy_bored
TORN APART INSIDE,sadness
I GIVE UP,sadness
I'M BROKEN,sadness
watching paint dry,low_energy_bored
nothing matters anymore,sadness
I CAN'T DO THIS ANYMORE,sadness
i am done,sadness
DARKNESS IS CONSUMING ME,sadness
i'm ready to quit,sadness
i give up,sadness
i went to the store,neutral
watching paint dry,low_energy_bored
bored to tears,low_energy_bored
i am hopeless,sadness
i give up,sadness
dying of boredom,low_energy_bored
there is no point,sadness
LOST CAUSES,sadness
physically exhausted,low_energy_bored
THE PAIN NEVER STOPS,sadness
bored to tears,low_energy_bored
forget about me,sadness
NOTHING MATTERS ANYMORE,sadness
forget about me,sadness
mentally fried,low_energy_bored
i am done,sadness
lost causes,sadness
FORGET ABOUT ME,sadness
leaving this world,sadness
there is no point,sadness
i just want to end it,sadness
life is boring,low_energy_bored
running on fumes,low_energy_bored
life is boring,low_energy_bored
physically exhausted,low_energy_bored
i hate my life,sadness
meh,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
LOST CAUSES,sadness
why is everything so hard,sadness
i'm ready to quit,sadness
the pain never stops,sadness
same old routine,low_energy_bored
i give up,sadness
i am drained,low_energy_bored
why is everything so hard,sadness
i'm ready to quit,sadness
i just want to end it,sadness
meh,low_energy_bored
nothing exciting ever happens,low_energy_bored
watching paint dry,low_energy_bored
lost causes,sadness
this is so boring,low_energy_bored
nothing matters anymore,sadness
i am hopeless,sadness
why is everything so hard,sadness
darkness is consuming me,sadness
i am bored,low_energy_bored
wiped out,low_energy_bored
the sky is blue,neutral
not interested in anything,low_energy_bored
life is boring,low_energy_bored
nothing exciting ever happens,low_energy_bored
LOST CAUSES,sadness
it is what it is,neutral
I FEEL LIKE CRYING,sadness
leaving this world,sadness
I'M BROKEN,sadness
need to sleep for a week,low_energy_bored
life is boring,low_energy_bored
watching paint dry,low_energy_bored
need to sleep for a week,low_energy_bored
so dull,low_energy_bored
I'M BROKEN,sadness
life is boring,low_energy_bored
THE PAIN NEVER STOPS,sadness
i give up,sadness
i am done with life,sadness
leaving this world,sadness
I AM DONE WITH LIFE,sadness
i am hopeless,sadness
i give up,sadness
I HATE MY LIFE,sadness
there is no point,sadness
torn apart inside,sadness
nothing matters anymore,sadness
i hate my life,sadness
the pain never stops,sadness
unstimulated,low_energy_bored
i just want to end it,sadness
i'm ready to quit,sadness
WHY IS EVERYTHING SO HARD,sadness
why is everything so hard,sadness
LEAVING THIS WORLD,sadness
DARKNESS IS CONSUMING ME,sadness
not interested in anything,low_energy_bored
i'm ready to quit,sadness
i am done with life,sadness
monotonous day,low_energy_bored
i give up,sadness
dying of boredom,low_energy_bored
I'M BROKEN,sadness
meh,low_energy_bored
what is the use of trying,sadness
it is what it is,neutral
what is the use of trying,sadness
lost causes,sadness
i am drained,low_energy_bored
mentally fried,low_energy_bored
I AM DONE,sadness
leaving this world,sadness
unstimulated,low_energy_bored
i just want to end it,sadness
what is the use of trying,sadness
what is the use of trying,sadness
I'M BROKEN,sadness
i feel like crying,sadness
darkness is consuming me,sadness
DARKNESS IS CONSUMING ME,sadness
life is boring,low_energy_bored
dying of boredom,low_energy_bored
yawn,low_energy_bored
unstimulated,low_energy_bored
i am hopeless,sadness
I CAN'T DO THIS ANYMORE,sadness
monotonous day,low_energy_bored
yawn,low_energy_bored
bored to tears,low_energy_bored
dull existence,low_energy_bored
torn apart inside,sadness
wiped out,low_energy_bored
not interested in anything,low_energy_bored
burnout is real,low_energy_bored
why is everything so hard,sadness
nothing matters anymore,sadness
darkness is consuming me,sadness
i can't do this anymore,sadness
i am done with life,sadness
not interested in anything,low_energy_bored
I am done with life,sadness
nothing exciting ever happens,low_energy_bored
dying of boredom,low_energy_bored
forget about me,sadness
darkness is consuming me,sadness
I'M READY TO QUIT,sadness
burnout is real,low_energy_bored
not interested in anything,low_energy_bored
can't move a muscle,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
I AM DONE WITH LIFE,sadness
not interested in anything,low_energy_bored
THE PAIN NEVER STOPS,sadness
same old routine,low_energy_bored
THERE IS NO POINT,sadness
i'm broken,sadness
i hate my life,sadness
nothing exciting ever happens,low_energy_bored
so dull,low_energy_bored
the pain never stops,sadness
dull existence,low_energy_bored
darkness is consuming me,sadness
watching paint dry,low_energy_bored
nothing matters anymore,sadness
unstimulated,low_energy_bored
i can't do this anymore,sadness
i hate my life,sadness
the pain never stops,sadness
unstimulated,low_energy_bored
physically exhausted,low_energy_bored
i'm broken,sadness
what is the use of trying,sadness
life is boring,low_energy_bored
I AM DONE WITH LIFE,sadness
watching paint dry,low_energy_bored
i just want to end it,sadness
wiped out,low_energy_bored
dull existence,low_energy_bored
forget about me,sadness
why is everything so hard,sadness
nothing exciting ever happens,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
i can't do this anymore,sadness
i am hopeless,sadness
not interested in anything,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
nothing matters anymore,sadness
this is so boring,low_energy_bored
i feel like crying,sadness
TORN APART INSIDE,sadness
i am bored,low_energy_bored
why is everything so hard,sadness
THERE IS NO POINT,sadness
nothing matters anymore,sadness
WHAT IS THE USE OF TRYING,sadness
i'm broken,sadness
batteries dead,low_energy_bored
torn apart inside,sadness
NOTHING MATTERS ANYMORE,sadness
forget about me,sadness
I am done with life,sadness
meh,low_energy_bored
THERE IS NO POINT,sadness
i am done,sadness
i feel like crying,sadness
yawn,low_energy_bored
monotonous day,low_energy_bored
yawn,low_energy_bored
nothing exciting ever happens,low_energy_bored
i am hopeless,sadness
burnout is real,low_energy_bored
I AM HOPELESS,sadness
what is the use of trying,sadness
yawn,low_energy_bored
i'm ready to quit,sadness
I AM DONE,sadness
same old routine,low_energy_bored
torn apart inside,sadness
torn apart inside,sadness
watching paint dry,low_energy_bored
dying of boredom,low_energy_bored
i'm ready to quit,sadness
not interested in anything,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
I'M BROKEN,sadness
this is so boring,low_energy_bored
i am hopeless,sadness
i can't do this anymore,sadness
i am done,sadness
i am done with life,sadness
batteries dead,low_energy_bored
wiped out,low_energy_bored
can't move a muscle,low_energy_bored
I'M READY TO QUIT,sadness
i hate my life,sadness
so dull,low_energy_bored
not interested in anything,low_energy_bored
nothing matters anymore,sadness
not interested in anything,low_energy_bored
i am hopeless,sadness
same old routine,low_energy_bored
i'm ready to quit,sadness
life is boring,low_energy_bored
leaving this world,sadness
I FEEL LIKE CRYING,sadness
what is the use of trying,sadness
bored to tears,low_energy_bored
i am done,sadness
the pain never stops,sadness
mentally fried,low_energy_bored
i can't do this anymore,sadness
WHY IS EVERYTHING SO HARD,sadness
this is so boring,low_energy_bored
meh,low_energy_bored
nothing matters anymore,sadness
yawn,low_energy_bored
i am done,sadness
LEAVING THIS WORLD,sadness
i am done with life,sadness
batteries dead,low_energy_bored
i am done,sadness
I FEEL LIKE CRYING,sadness
I AM HOPELESS,sadness
i'm ready to quit,sadness
I GIVE UP,sadness
i am done with life,sadness
leaving this world,sadness
i am bored,low_energy_bored
i give up,sadness
forget about me,sadness
this is so boring,low_energy_bored
there is no point,sadness
i am bored,low_energy_bored
not interested in anything,low_energy_bored
I AM DONE WITH LIFE,sadness
there is no point,sadness
so dull,low_energy_bored
i am hopeless,sadness
THERE IS NO POINT,sadness
lost causes,sadness
NOTHING MATTERS ANYMORE,sadness
i am drained,low_energy_bored
i give up,sadness
dull existence,low_energy_bored
THERE IS NO POINT,sadness
what is the use of trying,sadness
bored to tears,low_energy_bored
forget about me,sadness
I JUST WANT TO END IT,sadness
unstimulated,low_energy_bored
it is what it is,neutral
monotonous day,low_energy_bored
same old routine,low_energy_bored
I'M READY TO QUIT,sadness
dying of boredom,low_energy_bored
i'm ready to quit,sadness
same old routine,low_energy_bored
torn apart inside,sadness
NOTHING MATTERS ANYMORE,sadness
life is boring,low_energy_bored
batteries dead,low_energy_bored
i am bored,low_energy_bored
why is everything so hard,sadness
i am done,sadness
yawn,low_energy_bored
torn apart inside,sadness
dull existence,low_energy_bored
I HATE MY LIFE,sadness
i give up,sadness
bored to tears,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
i give up,sadness
i am drained,low_energy_bored
i am hopeless,sadness
i'm ready to quit,sadness
LEAVING THIS WORLD,sadness
torn apart inside,sadness
dull existence,low_energy_bored
life is boring,low_energy_bored
dying of boredom,low_energy_bored
bored to tears,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
nothing exciting ever happens,low_energy_bored
i'm ready to quit,sadness
THE PAIN NEVER STOPS,sadness
I GIVE UP,sadness
this is so boring,low_energy_bored
i feel like crying,sadness
there is no point,sadness
i feel like crying,sadness
i just want to end it,sadness
LOST CAUSES,sadness
dying of boredom,low_energy_bored
lost causes,sadness
i give up,sadness
i feel like crying,sadness
i just want to end it,sadness
watching paint dry,low_energy_bored
yawn,low_energy_bored
life is boring,low_energy_bored
I AM HOPELESS,sadness
need to sleep for a week,low_energy_bored
bored to tears,low_energy_bored
wiped out,low_energy_bored
same old routine,low_energy_bored
watching paint dry,low_energy_bored
dull existence,low_energy_bored
nothing matters anymore,sadness
I am done with life,sadness
I'M READY TO QUIT,sadness
i'm broken,sadness
i am hopeless,sadness
lost causes,sadness
i'm broken,sadness
FORGET ABOUT ME,sadness
this is so boring,low_energy_bored
FORGET ABOUT ME,sadness
I'M BROKEN,sadness
darkness is consuming me,sadness
WHY IS EVERYTHING SO HARD,sadness
leaving this world,sadness
I'M BROKEN,sadness
nothing exciting ever happens,low_energy_bored
lost causes,sadness
i am drained,low_energy_bored
just wondering,neutral
there is no point,sadness
i am done,sadness
why is everything so hard,sadness
i hate my life,sadness
i am done,sadness
i am bored,low_energy_bored
so dull,low_energy_bored
i feel like crying,sadness
WHAT IS THE USE OF TRYING,sadness
i hate my life,sadness
i just want to end it,sadness
batteries dead,low_energy_bored
i just want to end it,sadness
mentally fried,low_energy_bored
same old routine,low_energy_bored
i am done with life,sadness
same old routine,low_energy_bored
I AM HOPELESS,sadness
I AM DONE WITH LIFE,sadness
I JUST WANT TO END IT,sadness
I AM DONE WITH LIFE,sadness
the pain never stops,sadness
the pain never stops,sadness
there is no point,sadness
I GIVE UP,sadness
dying of boredom,low_energy_bored
lost causes,sadness
it is what it is,neutral
I FEEL LIKE CRYING,sadness
nothing matters anymore,sadness
WHAT IS THE USE OF TRYING,sadness
i can't do this anymore,sadness
why is everything so hard,sadness
i give up,sadness
darkness is consuming me,sadness
I AM HOPELESS,sadness
lost causes,sadness
not interested in anything,low_energy_bored
i'm ready to quit,sadness
i just want to end it,sadness
dying of boredom,low_energy_bored
i am drained,low_energy_bored
lost causes,sadness
i am bored,low_energy_bored
i just want to end it,sadness
TORN APART INSIDE,sadness
burnout is real,low_energy_bored
this is so boring,low_energy_bored
yawn,low_energy_bored
i am hopeless,sadness
I AM DONE WITH LIFE,sadness
I HATE MY LIFE,sadness
watching paint dry,low_energy_bored
i am bored,low_energy_bored
dull existence,low_energy_bored
I AM HOPELESS,sadness
I HATE MY LIFE,sadness
i can't do this anymore,sadness
I'M READY TO QUIT,sadness
i am drained,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
need to sleep for a week,low_energy_bored
I AM DONE,sadness
lost causes,sadness
i am bored,low_energy_bored
leaving this world,sadness
leaving this world,sadness
dying of boredom,low_energy_bored
nothing exciting ever happens,low_energy_bored
watching paint dry,low_energy_bored
meh,low_energy_bored
torn apart inside,sadness
lost causes,sadness
I am done with life,sadness
why is everything so hard,sadness
FORGET ABOUT ME,sadness
forget about me,sadness
dull existence,low_energy_bored
batteries dead,low_energy_bored
leaving this world,sadness
monotonous day,low_energy_bored
nothing exciting ever happens,low_energy_bored
need to sleep for a week,low_energy_bored
yawn,low_energy_bored
I HATE MY LIFE,sadness
i'm broken,sadness
i am hopeless,sadness
what is the use of trying,sadness
i feel like crying,sadness
why is everything so hard,sadness
torn apart inside,sadness
I AM DONE,sadness
I'M READY TO QUIT,sadness
I AM HOPELESS,sadness
i am drained,low_energy_bored
I'M BROKEN,sadness
dull existence,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
LOST CAUSES,sadness
forget about me,sadness
TORN APART INSIDE,sadness
THERE IS NO POINT,sadness
batteries dead,low_energy_bored
LEAVING THIS WORLD,sadness
what is the use of trying,sadness
i am bored,low_energy_bored
darkness is consuming me,sadness
i am bored,low_energy_bored
i just want to end it,sadness
i give up,sadness
i feel like crying,sadness
nothing matters anymore,sadness
unstimulated,low_energy_bored
dull existence,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
forget about me,sadness
LEAVING THIS WORLD,sadness
i'm broken,sadness
batteries dead,low_energy_bored
i'm broken,sadness
why is everything so hard,sadness
yawn,low_energy_bored
i can't do this anymore,sadness
nothing matters anymore,sadness
i am done with life,sadness
unstimulated,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
monotonous day,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
running on fumes,low_energy_bored
life is boring,low_energy_bored
I am done with life,sadness
not interested in anything,low_energy_bored
need to sleep for a week,low_energy_bored
forget about me,sadness
monotonous day,low_energy_bored
THE PAIN NEVER STOPS,sadness
forget about me,sadness
i just want to end it,sadness
what time is it,neutral
just wondering,neutral
meh,low_energy_bored
unstimulated,low_energy_bored
I'M READY TO QUIT,sadness
I'M READY TO QUIT,sadness
i hate my life,sadness
I AM DONE,sadness
monotonous day,low_energy_bored
nothing matters anymore,sadness
I'M READY TO QUIT,sadness
can't move a muscle,low_energy_bored
FORGET ABOUT ME,sadness
TORN APART INSIDE,sadness
darkness is consuming me,sadness
this is so boring,low_energy_bored
i give up,sadness
I am done with life,sadness
i am done,sadness
physically exhausted,low_energy_bored
this is so boring,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
monotonous day,low_energy_bored
same old routine,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
what is the use of trying,sadness
can't move a muscle,low_energy_bored
yawn,low_energy_bored
the pain never stops,sadness
yawn,low_energy_bored
i went to the store,neutral
physically exhausted,low_energy_bored
i am hopeless,sadness
i'm ready to quit,sadness
so dull,low_energy_bored
forget about me,sadness
I'M BROKEN,sadness
i am hopeless,sadness
i'm broken,sadness
THERE IS NO POINT,sadness
it is what it is,neutral
LEAVING THIS WORLD,sadness
dying of boredom,low_energy_bored
i'm ready to quit,sadness
I AM HOPELESS,sadness
why is everything so hard,sadness
this is so boring,low_energy_bored
i am hopeless,sadness
nothing exciting ever happens,low_energy_bored
the pain never stops,sadness
I am done with life,sadness
what is the use of trying,sadness
i'm ready to quit,sadness
just wondering,neutral
life is boring,low_energy_bored
dull existence,low_energy_bored
i hate my life,sadness
dull existence,low_energy_bored
i'm ready to quit,sadness
THERE IS NO POINT,sadness
NOTHING MATTERS ANYMORE,sadness
torn apart inside,sadness
i'm ready to quit,sadness
forget about me,sadness
I CAN'T DO THIS ANYMORE,sadness
there is no point,sadness
I FEEL LIKE CRYING,sadness
DARKNESS IS CONSUMING ME,sadness
i give up,sadness
i am bored,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
I AM DONE WITH LIFE,sadness
i give up,sadness
bored to tears,low_energy_bored
mentally fried,low_energy_bored
forget about me,sadness
same old routine,low_energy_bored
meh,low_energy_bored
bored to tears,low_energy_bored
nothing exciting ever happens,low_energy_bored
just wondering,neutral
same old routine,low_energy_bored
unstimulated,low_energy_bored
watching paint dry,low_energy_bored
dying of boredom,low_energy_bored
leaving this world,sadness
there is no point,sadness
I CAN'T DO THIS ANYMORE,sadness
torn apart inside,sadness
nothing exciting ever happens,low_energy_bored
i hate my life,sadness
leaving this world,sadness
not interested in anything,low_energy_bored
i just want to end it,sadness
meh,low_energy_bored
I'M BROKEN,sadness
forget about me,sadness
meh,low_energy_bored
same old routine,low_energy_bored
i am hopeless,sadness
I FEEL LIKE CRYING,sadness
unstimulated,low_energy_bored
i am drained,low_energy_bored
random thoughts,neutral
i'm broken,sadness
what time is it,neutral
I AM DONE,sadness
bored to tears,low_energy_bored
so dull,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
mentally fried,low_energy_bored
wiped out,low_energy_bored
I'M BROKEN,sadness
leaving this world,sadness
i'm broken,sadness
i feel like crying,sadness
yawn,low_energy_bored
i'm ready to quit,sadness
i am bored,low_energy_bored
I HATE MY LIFE,sadness
dull existence,low_energy_bored
darkness is consuming me,sadness
DARKNESS IS CONSUMING ME,sadness
meh,low_energy_bored
i hate my life,sadness
i'm broken,sadness
darkness is consuming me,sadness
lost causes,sadness
bored to tears,low_energy_bored
i hate my life,sadness
I AM DONE,sadness
i'm broken,sadness
LOST CAUSES,sadness
nothing exciting ever happens,low_energy_bored
the pain never stops,sadness
THE PAIN NEVER STOPS,sadness
darkness is consuming me,sadness
monotonous day,low_energy_bored
watching paint dry,low_energy_bored
I AM DONE,sadness
I JUST WANT TO END IT,sadness
i am hopeless,sadness
yawn,low_energy_bored
I AM DONE,sadness
batteries dead,low_energy_bored
i am bored,low_energy_bored
dying of boredom,low_energy_bored
what time is it,neutral
lost causes,sadness
i am bored,low_energy_bored
burnout is real,low_energy_bored
physically exhausted,low_energy_bored
watching paint dry,low_energy_bored
monotonous day,low_energy_bored
I AM DONE WITH LIFE,sadness
why is everything so hard,sadness
nothing matters anymore,sadness
TORN APART INSIDE,sadness
nothing matters anymore,sadness
I AM DONE WITH LIFE,sadness
mentally fried,low_energy_bored
i'm broken,sadness
monotonous day,low_energy_bored
life is boring,low_energy_bored
this is so boring,low_energy_bored
the pain never stops,sadness
need to sleep for a week,low_energy_bored
LOST CAUSES,sadness
need to sleep for a week,low_energy_bored
i am drained,low_energy_bored
I JUST WANT TO END IT,sadness
can't move a muscle,low_energy_bored
lost causes,sadness
monotonous day,low_energy_bored
I AM DONE WITH LIFE,sadness
yawn,low_energy_bored
torn apart inside,sadness
so dull,low_energy_bored
running on fumes,low_energy_bored
I AM DONE,sadness
i give up,sadness
LOST CAUSES,sadness
running on fumes,low_energy_bored
leaving this world,sadness
I AM DONE,sadness
dying of boredom,low_energy_bored
i just want to end it,sadness
so dull,low_energy_bored
torn apart inside,sadness
monotonous day,low_energy_bored
this is so boring,low_energy_bored
lost causes,sadness
I am done with life,sadness
monotonous day,low_energy_bored
there is no point,sadness
what is the use of trying,sadness
forget about me,sadness
meh,low_energy_bored
nothing matters anymore,sadness
THERE IS NO POINT,sadness
I'M BROKEN,sadness
I CAN'T DO THIS ANYMORE,sadness
i hate my life,sadness
same old routine,low_energy_bored
I am done with life,sadness
monotonous day,low_energy_bored
darkness is consuming me,sadness
dying of boredom,low_energy_bored
i'm ready to quit,sadness
THERE IS NO POINT,sadness
i just want to end it,sadness
i feel like crying,sadness
not interested in anything,low_energy_bored
nothing matters anymore,sadness
I GIVE UP,sadness
DARKNESS IS CONSUMING ME,sadness
i am done with life,sadness
why is everything so hard,sadness
running on fumes,low_energy_bored
not interested in anything,low_energy_bored
not interested in anything,low_energy_bored
dying of boredom,low_energy_bored
i'm broken,sadness
i feel like crying,sadness
i am done with life,sadness
i hate my life,sadness
LEAVING THIS WORLD,sadness
i went to the store,neutral
darkness is consuming me,sadness
WHAT IS THE USE OF TRYING,sadness
unstimulated,low_energy_bored
what is the use of trying,sadness
WHY IS EVERYTHING SO HARD,sadness
dying of boredom,low_energy_bored
i can't do this anymore,sadness
darkness is consuming me,sadness
not interested in anything,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
i can't do this anymore,sadness
darkness is consuming me,sadness
torn apart inside,sadness
TORN APART INSIDE,sadness
the pain never stops,sadness
lost causes,sadness
nothing exciting ever happens,low_energy_bored
the sky is blue,neutral
burnout is real,low_energy_bored
i feel like crying,sadness
i give up,sadness
i give up,sadness
watching paint dry,low_energy_bored
need to sleep for a week,low_energy_bored
physically exhausted,low_energy_bored
i hate my life,sadness
nothing matters anymore,sadness
LEAVING THIS WORLD,sadness
DARKNESS IS CONSUMING ME,sadness
i am hopeless,sadness
mentally fried,low_energy_bored
LOST CAUSES,sadness
leaving this world,sadness
darkness is consuming me,sadness
unstimulated,low_energy_bored
what is the use of trying,sadness
i'm ready to quit,sadness
life is boring,low_energy_bored
I HATE MY LIFE,sadness
mentally fried,low_energy_bored
there is no point,sadness
yawn,low_energy_bored
LEAVING THIS WORLD,sadness
TORN APART INSIDE,sadness
need to sleep for a week,low_energy_bored
i am done,sadness
not interested in anything,low_energy_bored
forget about me,sadness
I'M READY TO QUIT,sadness
can't move a muscle,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
i am hopeless,sadness
NOTHING MATTERS ANYMORE,sadness
yawn,low_energy_bored
this is so boring,low_energy_bored
i'm ready to quit,sadness
NOTHING MATTERS ANYMORE,sadness
watching paint dry,low_energy_bored
why is everything so hard,sadness
dull existence,low_energy_bored
same old routine,low_energy_bored
torn apart inside,sadness
darkness is consuming me,sadness
torn apart inside,sadness
what is the use of trying,sadness
LOST CAUSES,sadness
what is the use of trying,sadness
there is no point,sadness
THERE IS NO POINT,sadness
i'm ready to quit,sadness
same old routine,low_energy_bored
I FEEL LIKE CRYING,sadness
forget about me,sadness
the pain never stops,sadness
leaving this world,sadness
bored to tears,low_energy_bored
torn apart inside,sadness
i can't do this anymore,sadness
i hate my life,sadness
mentally fried,low_energy_bored
life is boring,low_energy_bored
I AM DONE,sadness
same old routine,low_energy_bored
watching paint dry,low_energy_bored
unstimulated,low_energy_bored
not interested in anything,low_energy_bored
i am bored,low_energy_bored
unstimulated,low_energy_bored
monotonous day,low_energy_bored
I AM HOPELESS,sadness
unstimulated,low_energy_bored
I GIVE UP,sadness
I am done with life,sadness
i feel like crying,sadness
nothing matters anymore,sadness
i am hopeless,sadness
I am done with life,sadness
nothing matters anymore,sadness
dying of boredom,low_energy_bored
not interested in anything,low_energy_bored
nothing matters anymore,sadness
nothing matters anymore,sadness
dull existence,low_energy_bored
THERE IS NO POINT,sadness
this is so boring,low_energy_bored
i can't do this anymore,sadness
i just want to end it,sadness
dying of boredom,low_energy_bored
nothing matters anymore,sadness
forget about me,sadness
i feel like crying,sadness
i give up,sadness
yawn,low_energy_bored
i am bored,low_energy_bored
i'm broken,sadness
i am done,sadness
the pain never stops,sadness
can't move a muscle,low_energy_bored
unstimulated,low_energy_bored
LOST CAUSES,sadness
this is so boring,low_energy_bored
i hate my life,sadness
i give up,sadness
i am done,sadness
why is everything so hard,sadness
I HATE MY LIFE,sadness
watching paint dry,low_energy_bored
LEAVING THIS WORLD,sadness
what is the use of trying,sadness
i'm broken,sadness
what is the use of trying,sadness
just wondering,neutral
i am drained,low_energy_bored
watching paint dry,low_energy_bored
i just want to end it,sadness
bored to tears,low_energy_bored
same old routine,low_energy_bored
batteries dead,low_energy_bored
torn apart inside,sadness
dull existence,low_energy_bored
batteries dead,low_energy_bored
i am done,sadness
why is everything so hard,sadness
need to sleep for a week,low_energy_bored
darkness is consuming me,sadness
this is so boring,low_energy_bored
not interested in anything,low_energy_bored
hello there,neutral
meh,low_energy_bored
the pain never stops,sadness
i'm broken,sadness
why is everything so hard,sadness
nothing matters anymore,sadness
leaving this world,sadness
not interested in anything,low_energy_bored
monotonous day,low_energy_bored
i am bored,low_energy_bored
what is the use of trying,sadness
burnout is real,low_energy_bored
what is the use of trying,sadness
i am drained,low_energy_bored
why is everything so hard,sadness
